Stop No,NaPTAN,Latitude,Longitude
03001,8.91085E+11,54.321583,-4.460295
03002,8.91085E+11,54.32107,-4.46266
03003,8.91085E+11,54.320047,-4.446198
03004,8.91085E+11,54.319617,-4.44468
03005,8.91085E+11,54.3185931,-4.4345506
03006,8.91085E+11,54.31854,-4.434753
03007,8.91085E+11,54.31917937,-4.42512831
03008,8.91085E+11,54.31909838,-4.42365658
03101,8.91085E+11,54.16715877,-4.48591757
03102,8.91085E+11,54.16850003,-4.48591528
03103,8.91085E+11,54.17078764,-4.48520011
03104,8.91085E+11,54.17201541,-4.4847287
03105,8.91085E+11,54.17327659,-4.48405885
03106,8.91085E+11,54.1752672,-4.4813088
03107,8.91085E+11,54.17504472,-4.48053986
03108,8.91085E+11,54.17373621,-4.48110373
03109,8.91085E+11,54.17260821,-4.48234844
03110,8.91085E+11,54.17095217,-4.48149799
03111,8.91085E+11,54.16965086,-4.48124985
03112,8.91085E+11,54.16892383,-4.48229737
03113,8.91085E+11,54.16803235,-4.484527
03114,8.91085E+11,54.16844452,-4.48575598
03115,8.91085E+11,54.16652854,-4.48508278
03116,8.91085E+11,54.16863298,-4.48740485
03117,8.91085E+11,54.16899351,-4.48753374
03118,8.91085E+11,54.16980362,-4.48852866
03119,8.91085E+11,54.17048408,-4.4888896
03120,8.91085E+11,54.17178835,-4.48719217
03121,8.91085E+11,54.17116448,-4.48818288
03122,8.91085E+11,54.17510395,-4.48289208
03123,8.91085E+11,54.17428505,-4.48385114
03124,8.91085E+11,54.17677542,-4.48034143
03125,8.91085E+11,54.17683214,-4.47996172
03201,8.91085E+11,54.17226139,-4.46468215
03202,8.91085E+11,54.17218664,-4.46463143
03203,8.91085E+11,54.17279325,-4.46112452
03204,8.91085E+11,54.17275527,-4.46097731
03205,8.91085E+11,54.17315899,-4.45911163
03206,8.91085E+11,54.17316151,-4.45850805
03207,8.91085E+11,54.1742403,-4.45567883
03208,8.91085E+11,54.17422741,-4.45532777
03209,8.91085E+11,54.17671058,-4.45109124
03210,8.91085E+11,54.17554608,-4.45296083
03211,8.91085E+11,54.16766944,-4.45161875
03212,8.91085E+11,54.16735932,-4.45193547
03213,8.91085E+11,54.16911931,-4.45142538
03214,8.91085E+11,54.16916436,-4.45127452
03215,8.91085E+11,54.16925946,-4.45288648
03216,8.91085E+11,54.16946965,-4.45232558
03217,8.91085E+11,54.17075199,-4.45337935
03218,8.91085E+11,54.17078383,-4.4531799
03219,8.91085E+11,54.17273623,-4.45392192
03220,8.91085E+11,54.17328795,-4.45389055
03221,8.91085E+11,54.17407806,-4.45428366
03222,8.91085E+11,54.16977782,-4.46050168
03223,8.91085E+11,54.16988476,-4.46052105
03224,8.91085E+11,54.17198352,-4.45821076
03225,8.91085E+11,54.17193656,-4.45838893
03226,8.91085E+11,54.16766944,-4.45161875
03227,8.91085E+11,54.16735932,-4.45193547
03301,8.91085E+11,54.18373275,-4.44249268
03302,8.91085E+11,54.18504666,-4.44074344
03303,8.91085E+11,54.18694258,-4.43888092
03304,8.91085E+11,54.18667478,-4.43898716
03305,8.91085E+11,54.19157076,-4.43058766
03306,8.91085E+11,54.19052029,-4.4322406
03307,8.91085E+11,54.19379797,-4.42532184
03308,8.91085E+11,54.19400848,-4.42405528
03309,8.91085E+11,54.1976453,-4.41750081
03310,8.91085E+11,54.19743553,-4.41735502
03311,8.91085E+11,54.20167369,-4.41263647
03312,8.91085E+11,54.20029093,-4.41397586
03313,8.91085E+11,54.20502431,-4.41032089
03314,8.91085E+11,54.2046652,-4.41015306
03315,8.91085E+11,54.20741803,-4.40704215
03316,8.91085E+11,54.20718057,-4.40678741
03317,8.91085E+11,54.2127955,-4.40682588
03318,8.91085E+11,54.21190457,-4.40674276
03319,8.91085E+11,54.21601064,-4.40440075
03320,8.91085E+11,54.21597609,-4.40419458
03322,8.91085E+11,54.19373391,-4.42523499
03401,8.91085E+11,54.21855125,-4.40103103
03402,8.91085E+11,54.21868686,-4.40076738
03403,8.91085E+11,54.22106904,-4.40011777
03404,8.91085E+11,54.22114062,-4.39954787
03405,8.91085E+11,54.22463432,-4.39569677
03406,8.91085E+11,54.22466995,-4.39555953
03407,8.91085E+11,54.22596765,-4.39716252
03408,8.91085E+11,54.22603949,-4.39706251
03409,8.91085E+11,54.22901574,-4.40339524
03410,8.91085E+11,54.22919033,-4.40336749
03411,8.91085E+11,54.23123632,-4.40654857
03412,8.91085E+11,54.2302906,-4.40467862
03413,8.91085E+11,54.23329778,-4.40615113
03414,8.91085E+11,54.23204315,-4.40611156
03415,8.91085E+11,54.231765,-4.40209548
03416,8.91085E+11,54.23388624,-4.40536348
03418,8.91085E+11,54.23198604,-4.40264232
03431,8.91085E+11,54.23387422,-4.40756933
03501,8.91085E+11,54.23065902,-4.39701824
03502,8.91085E+11,54.23064112,-4.39637689
03503,8.91085E+11,54.22893867,-4.3879012
03504,8.91085E+11,54.22873378,-4.38768008
03601,8.91085E+11,54.249862,-4.377383
03602,8.91085E+11,54.2497943,-4.37713276
03603,8.91085E+11,54.258287,-4.371969
03604,8.91085E+11,54.259345,-4.371956
03605,8.91085E+11,54.242127,-4.378006
03606,8.91085E+11,54.242135,-4.377883
03607,8.91085E+11,54.242163,-4.373369
03608,8.91085E+11,54.242092,-4.373349
03701,8.91085E+11,54.27056703,-4.37719075
03702,8.91085E+11,54.27150234,-4.37688351
03703,8.91085E+11,54.2715097,-4.37705289
03705,8.91085E+11,54.27436646,-4.37647702
03706,8.91085E+11,54.27435044,-4.37632249
03707,8.91085E+11,54.27985398,-4.37596312
03708,8.91085E+11,54.27982534,-4.37560091
03709,8.91085E+11,54.29333869,-4.3679878
03710,8.91085E+11,54.29226171,-4.36873645
03711,8.91085E+11,54.26710494,-4.37783763
03712,8.91085E+11,54.26709575,-4.37770196
03713,8.91085E+11,54.281831,-4.373507
03714,8.91085E+11,54.281809,-4.373373
03800,8.91085E+11,54.32054172,-4.3848397
03801,8.91085E+11,54.32127778,-4.40513296
03802,8.91085E+11,54.3211465,-4.40536919
03803,8.91085E+11,54.3209375,-4.39807672
03804,8.91085E+11,54.32086577,-4.39813083
03805,8.91085E+11,54.32076696,-4.39514426
03806,8.91085E+11,54.3208173,-4.39232107
03807,8.91085E+11,54.32202958,-4.38979144
03808,8.91085E+11,54.32197331,-4.38965531
03809,8.91085E+11,54.31418165,-4.37362659
03810,8.91085E+11,54.31390921,-4.37339197
03811,8.91085E+11,54.31603068,-4.3744308
03812,8.91085E+11,54.31654311,-4.37450198
03813,8.91085E+11,54.31800642,-4.37603628
03814,8.91085E+11,54.31880109,-4.37726365
03815,8.91085E+11,54.31908579,-4.37797034
03816,8.91085E+11,54.320684,-4.38088019
03817,8.91085E+11,54.32086912,-4.38187675
03818,8.91085E+11,54.32314306,-4.38823187
03819,8.91085E+11,54.32325943,-4.38862923
03820,8.91085E+11,54.32353295,-4.38789475
03821,8.91085E+11,54.32462849,-4.38810371
03822,8.91085E+11,54.32454166,-4.38825308
03823,8.91085E+11,54.32608106,-4.38944947
03824,8.91085E+11,54.32613911,-4.38959587
03825,8.91085E+11,54.32880503,-4.39156507
03826,8.91085E+11,54.32885426,-4.39170251
03827,8.91085E+11,54.3234545,-4.38768905
03828,8.91085E+11,54.32822424,-4.3932872
03829,8.91085E+11,54.32937408,-4.39969278
03830,8.91085E+11,54.32953334,-4.40133029
03831,8.91085E+11,54.33498635,-4.39156944
03832,8.91085E+11,54.33501242,-4.39165987
03833,8.91085E+11,54.33282544,-4.39385148
03834,8.91085E+11,54.33192821,-4.39374706
03835,8.91085E+11,54.33670389,-4.39532185
03836,8.91085E+11,54.33662756,-4.39549894
03837,8.91085E+11,54.337354,-4.38671
03838,8.91085E+11,54.337054,-4.387147
03841,8.91085E+11,54.31844543,-4.38266701
03842,8.91085E+11,54.3168412,-4.38238347
03843,8.91085E+11,54.31703199,-4.37990769
03844,8.91085E+11,54.31803318,-4.37729717
03847,8.91085E+11,54.32049635,-4.38477957
03860,8.91085E+11,54.32602842,-4.38403001
03861,8.91085E+11,54.32428996,-4.38166212
03863,8.91085E+11,54.335674,-4.383997
03869,8.91085E+11,54.33357742,-4.39581245
03870,8.91085E+11,54.33314865,-4.39819194
03871,8.91085E+11,54.33159558,-4.40009379
03872,8.91085E+11,54.3300825,-4.40046741
03876,8.91085E+11,54.3296103,-4.39545383
03880,8.91085E+11,54.32777059,-4.38242649
03885,8.91085E+11,54.3218734,-4.37769703
03886,8.91085E+11,54.32162225,-4.37768746
03887,8.91085E+11,54.32015548,-4.37646278
03888,8.91085E+11,54.31898934,-4.3756653
03889,8.91085E+11,54.31833439,-4.37608917
03890,8.91085E+11,54.31855434,-4.38081501
03891,8.91085E+11,54.32119927,-4.40104697
03892,8.91085E+11,54.32108942,-4.40106917
03893,8.91085E+11,54.31849458,-4.38093703
03895,8.91085E+11,54.33655718,-4.38802287
03896,8.91085E+11,54.31701123,-4.38381545
03901,8.91085E+11,54.300422,-4.364182
03902,8.91085E+11,54.298593,-4.363841
03903,8.91085E+11,54.31127351,-4.36630623
03906,8.91085E+11,54.31001623,-4.36423905
03912,8.91085E+11,54.306759,-4.357921
04007,8.91085E+11,54.41243544,-4.36797276
04109,8.91085E+11,54.37410747,-4.43746373
04110,8.91085E+11,54.37317155,-4.43855922
04201,8.91085E+11,54.35806566,-4.51671498
04202,8.91085E+11,54.35778996,-4.51529654
04204,8.91085E+11,54.35981513,-4.52139143
04205,8.91085E+11,54.36093732,-4.524474
04206,8.91085E+11,54.36100941,-4.52434512
04207,8.91085E+11,54.36278727,-4.52310199
04208,8.91085E+11,54.36274265,-4.52309479
04209,8.91085E+11,54.36356387,-4.51678893
04210,8.91085E+11,54.36349304,-4.51676674
04211,8.91085E+11,54.36388239,-4.50092643
04212,8.91085E+11,54.36380098,-4.50085545
04213,8.91085E+11,54.35709394,-4.52928396
04214,8.91085E+11,54.38184583,-4.49678856
04215,8.91085E+11,54.37493538,-4.50856247
04301,8.91085E+11,54.34615344,-4.50258219
04302,8.91085E+11,54.34665617,-4.50359447
04401,8.91085E+11,54.34892522,-4.41493249
04402,8.91085E+11,54.34902467,-4.41472442
04501,8.91085E+11,54.35445207,-4.38411473
04502,8.91085E+11,54.35427234,-4.38390241
04601,8.91085E+11,54.330102,-4.420353
04602,8.91085E+11,54.330661,-4.416801
04701,8.91085E+11,54.33236833,-4.55278143
04702,8.91085E+11,54.35402482,-4.53478049
04703,8.91085E+11,54.31706685,-4.5496468
04801,8.91085E+11,54.26910481,-4.60949085
04802,8.91085E+11,54.26905473,-4.60935867
04803,8.91085E+11,54.27335175,-4.60186734
04804,8.91085E+11,54.27319777,-4.60192633
07101,8.91085E+11,54.21138775,-4.69484542
07102,8.91085E+11,54.21176837,-4.69619238
07201,8.91085E+11,54.19328852,-4.70112775
07202,8.91085E+11,54.1933121,-4.70128689
07203,8.91085E+11,54.18471755,-4.70399731
07204,8.91085E+11,54.1848235,-4.70426788
07205,8.91085E+11,54.18155631,-4.70860519
07206,8.91085E+11,54.18189918,-4.70755163
07301,8.91085E+11,54.16869549,-4.7293163
07302,8.91085E+11,54.16885894,-4.72946267
07401,8.91085E+11,54.16436539,-4.73903289
10201,8.91085E+11,54.14969569,-4.50331206
10202,8.91085E+11,54.14946301,-4.50608252
10203,8.91085E+11,54.14861019,-4.50809949
10204,8.91085E+11,54.1477248,-4.50978438
10207,8.91085E+11,54.14852398,-4.50925571
10208,8.91085E+11,54.15010962,-4.50908442
10301,8.91085E+11,54.14979511,-4.51551767
10302,8.91085E+11,54.1497574,-4.51588538
10303,8.91085E+11,54.1479984,-4.51823734
10304,8.91085E+11,54.14786958,-4.518658
10305,8.91085E+11,54.14575979,-4.5219467
10306,8.91085E+11,54.14553018,-4.52318642
10311,8.91085E+11,54.15086261,-4.51589961
10312,8.91085E+11,54.15102596,-4.51850056
10313,8.91085E+11,54.15067039,-4.52066167
10314,8.91085E+11,54.14937032,-4.52182158
10315,8.91085E+11,54.14799051,-4.5211009
10316,8.91085E+11,54.14825016,-4.51865661
10317,8.91085E+11,54.14935512,-4.51694648
10401,8.91085E+11,54.11423002,-4.59559963
10402,8.91085E+11,54.11479159,-4.59501868
10403,8.91085E+11,54.10709706,-4.60677762
10404,8.91085E+11,54.10716778,-4.60682933
10406,8.91085E+11,54.11338137,-4.59853719
10407,8.91085E+11,54.10433307,-4.61563954
10408,8.91085E+11,54.10506499,-4.61359484
10701,8.91085E+11,54.09651895,-4.69649613
10702,8.91085E+11,54.09637399,-4.69811695
10703,8.91085E+11,54.09612048,-4.70526516
10704,8.91085E+11,54.09624572,-4.70517343
10705,8.91085E+11,54.09566636,-4.7102195
10706,8.91085E+11,54.09557067,-4.71065133
10707,8.91085E+11,54.09354836,-4.71676795
10708,8.91085E+11,54.09363547,-4.71685196
10709,8.91085E+11,54.09232606,-4.72124118
10710,8.91085E+11,54.09250043,-4.72101707
10711,8.91085E+11,54.09167107,-4.72562764
10712,8.91085E+11,54.09185413,-4.72527442
11301,8.91085E+11,54.13497527,-4.60900549
11501,8.91085E+11,54.17765271,-4.64246973
11502,8.91085E+11,54.17737837,-4.64230404
11503,8.91085E+11,54.18129393,-4.64152033
11504,8.91085E+11,54.18120678,-4.64139507
11801,8.91085E+11,54.08494988,-4.72053805
11802,8.91085E+11,54.08506248,-4.72056836
11803,8.91085E+11,54.08410891,-4.72698124
11804,8.91085E+11,54.08418651,-4.72707609
11901,8.91085E+11,54.09034483,-4.73348115
11902,8.91085E+11,54.09044785,-4.73395637
11903,8.91085E+11,54.09201135,-4.74150286
11904,8.91085E+11,54.09214425,-4.74163598
11905,8.91085E+11,54.09177357,-4.74297149
11906,8.91085E+11,54.09152637,-4.74340696
11907,8.91085E+11,54.09037936,-4.74460369
11908,8.91085E+11,54.09041862,-4.74471135
12101,8.91085E+11,54.15156508,-4.5216578
12102,8.91085E+11,54.15431594,-4.52589087
12103,8.91085E+11,54.15517706,-4.52698488
12104,8.91085E+11,54.1567901,-4.52644754
12105,8.91085E+11,54.15679155,-4.52625417
12106,8.91085E+11,54.1543567,-4.52579074
12107,8.91085E+11,54.15305027,-4.52297785
12108,8.91085E+11,54.15164428,-4.52146888
12501,8.91085E+11,54.21789189,-4.63300061
12502,8.91085E+11,54.21896684,-4.63112076
12503,8.91085E+11,54.22697713,-4.61841715
12504,8.91085E+11,54.225885,-4.61703999
12505,8.91085E+11,54.24050155,-4.60769706
12506,8.91085E+11,54.24067895,-4.60727204
12601,8.91085E+11,54.26053444,-4.58159098
12602,8.91085E+11,54.26040897,-4.58153093
12603,8.91085E+11,54.27599234,-4.58042688
12604,8.91085E+11,54.2746066,-4.57922811
12701,8.91085E+11,54.29877891,-4.57120893
12702,8.91085E+11,54.29871651,-4.57108746
12703,8.91085E+11,54.30260481,-4.56546265
12704,8.91085E+11,54.30246073,-4.56553716
12705,8.91085E+11,54.29346242,-4.57702119
12706,8.91085E+11,54.29342898,-4.57681931
12901,8.91085E+11,54.1350058,-4.51974109
13001,8.91085E+11,54.14318421,-4.50411539
13002,8.91085E+11,54.14289706,-4.50526515
13107,8.91085E+11,54.1689823,-4.49675831
13108,8.91085E+11,54.16896178,-4.49731862
13203,8.91085E+11,54.17734912,-4.42656733
13205,8.91085E+11,54.17795399,-4.430613
13206,8.91085E+11,54.17812406,-4.43052474
13301,8.91085E+11,54.16837046,-4.44854017
13302,8.91085E+11,54.16641387,-4.45092382
13303,8.91085E+11,54.17079048,-4.4448972
13304,8.91085E+11,54.16947544,-4.44651266
13305,8.91085E+11,54.17105205,-4.44223198
13306,8.91085E+11,54.17091424,-4.44239164
13307,8.91085E+11,54.17009,-4.4341
13309,8.91085E+11,54.17023,-4.43734
13310,8.91085E+11,54.169993,-4.434217
13401,8.91085E+11,54.17896288,-4.47832703
13402,8.91085E+11,54.1787943,-4.47832338
13403,8.91085E+11,54.17907981,-4.47586314
13404,8.91085E+11,54.17753117,-4.47441268
13405,8.91085E+11,54.17753884,-4.47279609
13406,8.91085E+11,54.18112061,-4.47798377
13407,8.91085E+11,54.17905183,-4.47596921
13410,8.91085E+11,54.17570904,-4.47271216
13411,8.91085E+11,54.17528069,-4.47531922
13412,8.91085E+11,54.17696429,-4.47628748
13413,8.91085E+11,54.17837701,-4.4765831
13501,8.91085E+11,54.22796378,-4.39412551
13502,8.91085E+11,54.2279111,-4.39390366
13503,8.91085E+11,54.22762012,-4.39617816
13505,8.91085E+11,54.22732615,-4.39536436
13506,8.91085E+11,54.22830125,-4.39906645
13507,8.91085E+11,54.22754825,-4.39620745
13508,8.91085E+11,54.22924008,-4.39516454
13701,8.91085E+11,54.17722499,-4.45071956
13702,8.91085E+11,54.17849211,-4.45017662
13703,8.91085E+11,54.1799446,-4.45065841
13704,8.91085E+11,54.17911365,-4.45288965
13705,8.91085E+11,54.17752568,-4.45343221
13706,8.91085E+11,54.17722499,-4.45071956
13707,8.91085E+11,54.17849211,-4.45017662
13708,8.91085E+11,54.1799446,-4.45065841
13709,8.91085E+11,54.17911365,-4.45288965
13710,8.91085E+11,54.17752568,-4.45343221
13801,8.91085E+11,54.1699112,-4.44902317
13802,8.91085E+11,54.1695471,-4.44938193
13803,8.91085E+11,54.17103429,-4.4487543
13804,8.91085E+11,54.17075344,-4.44894915
13805,8.91085E+11,54.17205494,-4.44892495
13806,8.91085E+11,54.17165898,-4.44844539
13807,8.91085E+11,54.17346676,-4.45011062
13809,8.91085E+11,54.17460739,-4.44779923
13810,8.91085E+11,54.17439868,-4.44856687
13811,8.91085E+11,54.17481139,-4.44537817
13812,8.91085E+11,54.17470114,-4.44446327
13813,8.91085E+11,54.17557757,-4.44422352
13814,8.91085E+11,54.17594333,-4.44443359
13815,8.91085E+11,54.17649668,-4.44610136
